best_rank,worst_rank,avg_rank,initial_rank,rank_improvement,rank_range,rank_volatility,avg_daily_rank_change,peak_popularity,avg_popularity,popularity_gap,playlist_entries,days_to_peak,stability_score
18,29,25.25,18,0,11,5.188127472091127,5.0,66,63.5,2.5,4,0,0.6463990953709778
30,43,35.07692307692308,43,13,13,4.251696493980146,2.4166666666666665,64,60.69230769230769,3.3076923076923066,13,10,2.475390574246149
49,49,49.0,49,0,0,0.0,0.0,92,92.0,0.0,2,0,2.0
10,50,29.03553299492386,37,27,40,10.877507046005332,2.3316326530612246,82,80.01015228426395,1.9898477157360477,197,10,16.67016481093916
49,49,49.0,49,0,0,0.0,0.0,64,64.0,0.0,1,0,1.0
11,34,20.72897196261682,16,5,23,5.407140794789625,2.0943396226415096,79,77.46728971962617,1.5327102803738342,107,8,17.01226857518728
1,21,3.128205128205128,9,8,20,3.812579505155388,1.1842105263157894,84,77.8974358974359,6.102564102564102,39,5,8.103762225272737
45,45,45.0,45,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
11,50,31.025316455696203,48,37,39,9.65291862804186,3.128205128205128,87,83.37974683544304,3.620253164556957,79,8,7.979034006347617
36,36,36.0,36,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
22,50,35.85057471264368,25,3,28,6.824253491216189,1.7674418604651163,91,87.17241379310344,3.827586206896555,87,4,14.31446464838282
14,20,18.0,14,0,6,3.4641016151377544,3.0,44,26.0,18.0,3,0,0.6720277132193876
37,48,42.5,48,11,11,7.7781745930520225,11.0,73,68.5,4.5,2,3,0.4556756028942537
4,50,21.725,50,46,46,13.649979978191103,1.5913978494623655,85,81.70357142857142,3.296428571428578,280,64,19.24917306506925
4,50,11.854545454545455,50,46,46,8.535770780604166,1.275229357798165,89,84.74545454545455,4.25454545454545,110,21,11.745248766655434
22,50,38.57142857142857,22,0,28,9.661296980253706,2.1538461538461537,72,59.142857142857146,12.857142857142854,14,0,2.4387276752683875
23,42,29.65,40,17,19,5.659412281184421,2.210526315789474,62,57.55,4.450000000000003,20,5,3.3035948325588804
1,49,24.06422018348624,3,2,48,15.083272086651464,1.1574074074074074,73,69.22018348623853,3.7798165137614745,109,2,6.901580685943006
34,49,41.55555555555556,34,0,15,3.940530139178965,3.125,70,60.22222222222222,9.77777777777778,9,0,2.4288891398189514
29,45,37.75,45,16,16,6.701989754294367,9.0,64,61.25,2.75,4,4,0.9088560519178877
27,48,36.090225563909776,31,4,21,5.841931299867524,1.8484848484848484,94,92.06766917293233,1.9323308270676731,133,11,33.76239688411848
24,48,39.333333333333336,24,0,24,13.316656236958783,12.0,73,47.0,26.0,3,0,0.2793948484754356
28,49,36.407407407407405,46,18,21,6.535461017575632,3.1923076923076925,75,74.62962962962963,0.3703703703703667,27,6,3.8484705756370703
3,4,3.5,3,0,1,0.5773502691896257,0.3333333333333333,71,68.75,2.25,4,0,2.5358983848622456
42,42,42.0,42,0,0,0.0,0.0,61,61.0,0.0,1,0,1.0
41,49,44.0,41,0,8,2.768874620972692,2.1666666666666665,82,81.71428571428571,0.2857142857142918,7,0,1.857318352021326
5,6,5.5,6,1,1,0.5773502691896257,1.0,70,67.0,3.0,4,1,2.5358983848622456
1,50,18.339622641509433,3,2,49,15.696574094890916,1.5192307692307692,92,90.8490566037736,1.1509433962263955,53,1,3.1743038840655213
31,46,37.666666666666664,38,7,15,5.702964976554696,4.285714285714286,76,70.46666666666667,5.533333333333331,15,2,2.387003371786071
50,50,50.0,50,0,0,0.0,0.0,63,61.0,2.0,2,0,2.0
29,50,40.854166666666664,50,21,21,6.493825490690835,3.1702127659574466,100,99.77083333333331,0.2291666666666856,48,76,11.342671390679008
30,49,38.11764705882353,36,6,19,6.9181134796739965,5.5,93,91.11764705882354,1.882352941176464,17,2,2.7784395937838693
19,50,32.904761904761905,48,29,31,8.389903228910104,4.3,100,97.85714285714286,2.142857142857139,21,14,3.0884237348382197
15,50,27.466666666666665,50,35,35,10.062531761666415,1.931818181818182,83,80.77777777777777,2.2222222222222285,45,14,4.158180151798338
32,50,41.0,32,0,18,12.727922061357855,18.0,76,38.0,38.0,2,0,0.5099096548416459
38,50,45.45454545454545,44,6,12,5.145165427148799,1.8,77,73.18181818181819,3.818181818181813,11,1,1.790025041702371
46,50,48.36363636363637,47,1,4,1.501514387059096,1.5,77,72.0,5.0,11,13,14.791040256018286
23,39,32.6,23,0,16,8.763560920082657,4.0,83,63.4,19.6,5,0,0.5121082401109933
15,47,27.458823529411763,47,32,32,7.271197158876198,3.392857142857143,71,65.58823529411765,5.411764705882348,85,57,10.276626027319711
12,47,31.666666666666668,12,0,35,13.232355727353998,2.5,90,80.86666666666666,9.13333333333334,15,0,1.0539365574716926
16,50,29.921259842519685,17,1,34,9.585543264209974,1.3333333333333333,93,91.1968503937008,1.8031496062992003,127,6,12.75324247707143
49,49,49.0,49,0,0,0.0,0.0,62,62.0,0.0,1,0,1.0
29,50,39.5,29,0,21,14.849242404917495,21.0,62,60.0,2.0,2,0,0.1261889968557403
1,20,4.133333333333334,1,0,19,5.617150607948923,2.2857142857142856,80,79.66666666666667,0.3333333333333286,15,0,2.2668367230422546
8,50,26.761904761904763,8,0,42,15.026326104223754,4.9,75,72.76190476190476,2.238095238095241,21,0,6.426925255992029
5,48,14.462962962962964,33,28,43,8.60819982399339,1.3354037267080745,81,78.14197530864197,2.8580246913580254,162,67,17.172831854304857
14,50,33.628571428571426,46,32,36,11.78504963748491,4.147058823529412,92,87.65714285714286,4.342857142857142,35,7,2.9722215460616237
9,48,35.4,9,0,39,9.536925142647949,2.911764705882353,83,78.88571428571429,4.114285714285714,35,0,3.321652144830977
13,38,28.875,31,18,25,6.878711119582407,4.666666666666667,88,86.5,1.5,16,4,2.030789015760746
9,50,26.666666666666668,9,0,41,17.81759430076537,8.2,78,63.333333333333336,14.666666666666664,6,0,0.3188505344573169
26,50,37.5,26,0,24,8.043631020876083,6.0,75,71.33333333333333,3.6666666666666714,6,0,0.6634503316366795
48,48,48.0,48,0,0,0.0,0.0,55,55.0,0.0,1,0,1.0
13,50,35.172413793103445,13,0,37,9.971634647185276,3.2142857142857144,79,73.62068965517241,5.379310344827587,29,0,2.643179519966956
1,48,20.294117647058822,1,0,47,11.818472682801476,1.4733727810650887,87,82.60588235294118,4.39411764705882,170,0,13.262110409463112
1,22,2.4394904458598727,6,5,21,2.663469829669933,0.3653846153846153,96,92.7452229299363,3.254777070063696,157,10,43.40147657619045
10,20,16.666666666666668,10,0,10,5.773502691896257,5.0,94,94.0,0.0,3,0,0.4429023116192404
7,50,24.21276595744681,41,34,43,12.964131016351171,1.7214285714285715,73,68.08510638297872,4.914893617021278,141,70,10.025686513258025
22,50,35.285714285714285,22,0,28,12.957806986707354,4.666666666666667,80,77.14285714285714,2.857142857142861,7,0,0.5015114485152584
1,50,23.67948717948718,1,0,49,17.056433138904254,1.207792207792208,98,94.46153846153848,3.538461538461519,78,0,5.039755044640134
33,49,43.166666666666664,33,0,16,5.149286505444373,3.5454545454545454,74,63.75,10.25,12,0,2.2766868949112826
17,50,33.41904761904762,19,2,33,9.234947161963037,1.3076923076923077,84,83.48571428571428,0.5142857142857196,105,1,11.52912644615626
26,46,37.904761904761905,26,0,20,5.300044923439442,1.6,77,77.0,0.0,21,0,3.3333095644872444
50,50,50.0,50,0,0,0.0,0.0,78,78.0,0.0,1,0,1.0
11,47,32.125,45,34,36,10.682421562304242,13.26086956521739,71,69.58333333333333,1.4166666666666714,24,2,3.9375398118168023
34,34,34.0,34,0,0,0.0,0.0,50,50.0,0.0,1,0,1.0
1,50,28.88135593220339,1,0,49,15.427343331490349,2.7413793103448274,89,86.22033898305085,2.7796610169491487,59,0,7.731012704686565
2,47,18.20689655172414,2,0,45,14.45035666970796,2.107142857142857,98,94.44827586206895,3.5517241379310462,29,0,1.8769793228694536
17,49,32.875,17,0,32,12.158917949977528,4.571428571428571,86,71.625,14.375,8,0,0.6079527230438929
21,21,21.0,21,0,0,0.0,0.0,68,68.0,0.0,1,0,1.0
46,46,46.0,46,0,0,0.0,0.0,0,0.0,0.0,2,0,2.0
21,49,42.25,21,0,28,7.158910531638177,4.421052631578948,69,60.35,8.649999999999999,20,0,2.819003825426429
14,50,30.28846153846154,50,36,36,10.3362872322173,2.0387096774193547,80,76.90384615384616,3.0961538461538396,156,10,14.113968420391291
4,40,11.084033613445378,40,36,36,8.758124394761404,1.0,77,75.82352941176471,1.17647058823529,119,75,12.297445200065429
13,47,30.75,13,0,34,11.744299529072451,5.142857142857143,69,65.75,3.25,8,0,0.6277316365446608
27,50,39.806451612903224,50,23,23,6.64539617499067,3.2,86,82.25806451612904,3.741935483870961,31,4,4.185525415239721
10,50,31.75294117647059,10,0,40,8.650496658399147,2.1547619047619047,75,71.83529411764705,3.1647058823529477,85,0,8.807836840813957
9,48,24.571428571428573,23,14,39,10.476923251898038,1.120481927710843,94,92.26190476190476,1.7380952380952408,84,16,7.319034740962322
48,48,48.0,48,0,0,0.0,0.0,85,85.0,0.0,1,0,1.0
17,50,39.07692307692308,47,30,33,8.598747672682428,2.844444444444445,100,90.17582417582418,9.824175824175825,91,22,10.730566477242965
3,45,20.85981308411215,7,4,42,12.733441780892326,1.6037735849056605,83,79.61682242990655,3.383177570093451,107,11,7.864015570391324
7,50,32.145161290322584,7,0,43,9.79853444192275,2.5772357723577235,82,78.66935483870968,3.3306451612903203,124,0,11.760855205216794
30,50,42.5,38,8,20,6.851601597031488,4.444444444444445,81,70.2,10.799999999999995,10,2,1.2736254987492963
4,49,19.0,49,45,45,19.8997487421324,11.75,89,89.0,0.0,5,2,0.2392373258497772
3,19,7.952380952380952,19,16,16,4.532948162908886,1.2,77,71.9047619047619,5.095238095238102,21,6,3.795444920445357
45,50,48.111111111111114,50,5,5,1.615893285805443,1.0,78,77.88888888888889,0.1111111111111142,9,19,8.027850414981291
8,50,28.18987341772152,9,1,42,12.29558598030838,2.1923076923076925,86,82.87341772151899,3.12658227848101,79,4,6.2426733295492465
21,49,39.48571428571429,48,27,28,6.705447428030738,3.323529411764706,91,89.45714285714286,1.5428571428571445,35,68,10.771600322398424
5,38,13.344262295081966,38,33,33,8.28026820399283,1.8166666666666669,87,83.85245901639344,3.147540983606561,61,16,6.573085891392103
32,44,36.42857142857143,36,4,12,3.7796447300922713,3.3333333333333335,69,65.0,4.0,7,3,1.4645439975754986
45,50,48.225806451612904,49,4,5,1.3591584999392052,0.7666666666666667,90,88.80645161290323,1.1935483870967687,31,22,31.367116707888407
23,46,34.5,23,0,23,16.263455967290593,23.0,69,34.5,34.5,2,0,0.115851658195754
49,49,49.0,49,0,0,0.0,0.0,62,62.0,0.0,1,0,1.0
4,49,27.77777777777778,4,0,45,12.456996735841576,2.409090909090909,83,80.02222222222223,2.9777777777777743,45,0,3.3439853544845035
42,50,46.0,42,0,8,5.656854249492381,8.0,59,57.0,2.0,2,0,0.3004422096446696
15,50,33.142857142857146,16,1,35,9.055385138137424,1.7054794520547945,92,89.77551020408163,2.224489795918373,147,2,20.884331839615513
42,50,46.375,50,8,8,2.669269563007828,3.142857142857143,67,67.0,0.0,8,3,2.1802704496428773
1,28,6.514705882352941,16,15,27,5.850099239007279,0.9701492537313432,77,74.97058823529412,2.029411764705884,68,6,9.926863484368235
45,45,45.0,45,0,0,0.0,0.0,78,78.0,0.0,1,0,1.0
44,50,46.5,48,4,6,2.9999999999999996,3.3333333333333335,78,76.5,1.5,4,1,1.0000000000000002
38,38,38.0,38,0,0,0.0,0.0,77,77.0,0.0,1,0,1.0
37,50,45.21951219512195,49,12,13,3.574298498460583,1.15,75,74.1951219512195,0.8048780487804947,41,39,11.367863294776212
46,46,46.0,46,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
29,50,42.0,29,0,21,5.4740215820456655,1.4385964912280702,79,78.1896551724138,0.8103448275862064,58,0,10.194590667265782
19,50,37.0,40,21,31,7.993747556684536,1.96,90,88.58415841584159,1.4158415841584144,101,14,11.230023898650847
23,50,40.285714285714285,23,0,27,8.957571949925676,7.166666666666667,89,81.42857142857143,7.571428571428569,7,0,0.7029826181725203
16,50,32.2972972972973,33,17,34,11.227112186490704,3.2222222222222223,83,79.51351351351352,3.486486486486484,37,6,3.353203877960605
1,46,16.285714285714285,1,0,45,16.112883044322018,1.125,84,81.48979591836735,2.5102040816326507,49,0,2.8633398518000153
12,50,38.589285714285715,12,0,38,7.593920721052597,2.234234234234234,78,76.10714285714286,1.8928571428571388,112,0,13.61427499713654
7,45,23.0,7,0,38,13.971399357258385,7.6,78,75.0,3.0,6,0,0.4007641408009799
45,49,46.0,45,0,4,2.0,1.3333333333333333,70,70.0,0.0,4,0,1.3333333333333333
1,1,1.0,1,0,0,0.0,0.0,72,69.5,2.5,4,0,4.0
1,49,32.95,49,48,48,15.649028892016204,9.578947368421051,100,99.0,1.0,20,22,1.8619704609237353
15,48,30.428571428571427,15,0,33,13.100345324419797,5.5,85,69.57142857142857,15.42857142857143,7,0,0.4964417423080408
19,49,30.27536231884058,49,30,30,8.418963290186056,2.0441176470588234,73,71.21739130434783,1.782608695652172,69,28,7.431815778806084
26,44,36.285714285714285,26,0,18,7.761320457119088,3.0,72,49.714285714285715,22.285714285714285,7,0,0.7989663241129469
46,46,46.0,46,0,0,0.0,0.0,58,58.0,0.0,1,0,1.0
47,50,48.666666666666664,48,1,3,1.2110601416389974,0.8,92,89.66666666666667,2.3333333333333286,6,2,2.713630392501385
34,34,34.0,34,0,0,0.0,0.0,66,66.0,0.0,1,0,1.0
5,47,11.875,41,36,42,9.530124650919788,1.632183908045977,80,76.64772727272727,3.3522727272727337,88,43,9.116701196088364
46,47,46.5,47,1,1,0.7071067811865476,1.0,15,7.5,7.5,2,1,1.17157287525381
20,48,38.25,20,0,28,12.606215398233788,10.333333333333334,73,69.75,3.25,4,0,0.293983292409088
6,50,30.939393939393938,6,0,44,12.5696544153454,2.25,94,91.0909090909091,2.9090909090909065,33,0,2.43189686265566
27,42,37.0,27,0,15,8.660254037844387,7.5,94,94.0,0.0,3,0,0.3105508393720697
1,19,4.166666666666667,19,18,18,4.824454613615988,0.8695652173913043,78,72.54166666666667,5.458333333333329,24,20,4.120557475698161
9,50,22.36283185840708,50,41,41,12.436310565453269,1.7946428571428572,88,78.1858407079646,9.8141592920354,113,36,11.089353678911005
11,50,36.15929203539823,12,1,39,10.594444612020396,1.9464285714285712,75,71.96460176991151,3.0353982300884894,113,4,15.43842814294218
2,50,11.599439775910364,28,26,48,7.91629664011248,1.0561797752808988,97,90.92717086834732,6.072829131652682,357,40,40.487661477741725
8,50,26.472303206997086,37,29,42,11.851356040612558,1.891812865497076,94,90.00583090379008,3.994169096209916,343,26,33.2260656891463
6,50,17.065359477124183,8,2,44,10.33878314292862,1.3289473684210529,85,81.85620915032679,3.143790849673209,153,15,20.46074936574528
8,48,20.0,48,40,40,17.46015872943722,11.428571428571429,74,73.125,0.875,8,4,0.4333657211323388
1,50,21.695238095238096,43,42,49,16.515798852057134,1.8173076923076923,95,88.93333333333334,6.066666666666663,105,19,6.165862083265246
38,38,38.0,38,0,0,0.0,0.0,69,69.0,0.0,1,0,1.0
21,50,34.0,24,3,29,9.35117342607036,4.333333333333333,87,83.36842105263158,3.631578947368425,19,3,1.835540688763536
27,48,34.4,27,0,21,6.344496164310243,4.7894736842105265,70,66.0,4.0,20,0,2.723127570981351
31,47,39.5,41,10,16,6.608075867199671,7.333333333333333,64,60.0,4.0,4,3,0.5257571125499689
16,44,30.0,16,0,28,19.79898987322333,28.0,70,68.5,1.5,2,0,0.0961585159755669
2,4,2.5714285714285716,4,2,2,0.7559289460184546,0.4615384615384615,89,83.57142857142857,5.428571428571431,14,3,7.972987763397153
11,47,28.428571428571427,11,0,36,14.31615803741985,6.0,86,71.0,15.0,7,0,0.4570336753445523
9,50,30.466666666666665,9,0,41,14.96121971090911,3.0714285714285716,89,80.8,8.200000000000003,15,0,0.9397778034311414
36,50,41.7037037037037,42,6,14,3.8909640373050385,2.9615384615384617,78,73.77777777777777,4.2222222222222285,27,11,5.724842748062452
39,50,44.5,39,0,11,7.7781745930520225,11.0,56,56.0,0.0,2,0,0.2278378014471268
32,50,40.5625,48,16,18,5.7034346377131975,4.666666666666667,76,75.375,0.625,16,7,3.281899681131978
1,41,10.846153846153848,4,3,40,9.644170956843103,0.7053140096618358,85,79.79807692307692,5.20192307692308,208,3,19.729108152381905
13,50,31.384615384615383,13,0,37,11.214116561566955,4.916666666666667,79,75.53846153846153,3.461538461538467,13,0,1.1462147040623896
43,50,47.1764705882353,50,7,7,2.480808691678155,2.4375,88,87.23529411764706,0.764705882352942,17,2,5.171212093050108
13,42,28.181818181818183,42,29,29,9.086453453555814,11.7,75,73.72727272727273,1.2727272727272665,11,11,1.5862860096141584
15,27,23.0,15,0,12,6.928203230275509,6.0,95,95.0,0.0,3,0,0.3783959508686495
5,50,36.785714285714285,5,0,45,16.957769135883826,4.076923076923077,81,73.85714285714286,7.142857142857139,14,0,1.2807826977817984
5,49,23.62962962962963,37,32,44,14.977285746058538,5.0,84,81.14814814814815,2.8518518518518476,27,9,1.6898990497594797
47,50,48.53333333333333,50,3,3,1.0600988273786196,1.1428571428571428,85,81.46666666666667,3.533333333333331,15,29,198.0487511461579
3,50,31.3125,42,39,47,15.81863352716241,13.466666666666669,74,70.375,3.625,16,27,1.7837358755424115
22,48,40.0,22,0,26,12.328828005937952,8.666666666666666,72,69.75,2.25,4,0,0.3001014041308067
23,34,29.166666666666668,30,7,11,4.070217029430577,3.6,71,68.83333333333333,2.1666666666666714,6,1,1.183381296140265
3,48,20.024793388429753,18,15,45,12.461367894062011,1.6058091286307057,86,80.00413223140495,5.995867768595048,242,77,18.200230610150157
10,26,19.75,10,0,16,7.762087348130011,5.333333333333333,76,55.25,20.75,4,0,0.4565122260340936
26,44,36.2,26,0,18,6.6105975524153635,6.5,65,63.0,2.0,5,0,0.6569786361142113
34,48,40.375,36,2,14,5.730557190560593,5.714285714285714,73,69.25,3.75,8,4,1.1886088734554938
45,50,48.27272727272727,47,2,5,1.4893561757289009,1.2,79,75.0909090909091,3.9090909090909065,11,16,6.829074989649596
39,45,42.0,45,6,6,4.242640687119285,6.0,69,68.5,0.5,2,6,1.335204988813823
29,49,42.166666666666664,29,0,20,7.626707459098367,5.2,50,42.0,8.0,6,0,0.6955144855030356
17,50,37.65,17,0,33,10.90280021974075,2.789473684210526,74,63.2,10.799999999999995,20,0,3.192526069367874
6,50,30.65,6,0,44,16.345850914077957,2.8421052631578947,74,71.45,2.549999999999997,20,0,1.153013484266023
19,41,32.2,19,0,22,12.049896265113656,5.5,83,63.4,19.6,5,0,0.3831448080829976
21,41,30.666666666666668,23,2,20,9.993331109628391,4.4,77,61.333333333333336,15.666666666666664,6,1,0.5457854348392148
9,46,26.765432098765434,45,36,37,13.196847734343862,2.0875,77,73.67901234567901,3.3209876543209873,81,25,5.775930089158614
5,40,13.005882352941176,5,0,35,7.386615962041932,1.0769230769230769,92,90.71764705882352,1.2823529411764838,170,0,20.270392822256905
33,33,33.0,33,0,0,0.0,0.0,91,91.0,0.0,1,0,1.0
16,47,22.276190476190475,36,20,31,6.52730247925417,1.6826923076923077,79,77.45714285714286,1.5428571428571445,105,63,13.949220227217936
36,46,41.0,36,0,10,7.0710678118654755,10.0,58,56.5,1.5,2,0,0.2477986861985908
47,50,49.0,50,3,3,1.1952286093343936,2.0,77,75.75,1.25,8,2,3.6442673742420144
16,16,16.0,16,0,0,0.0,0.0,42,42.0,0.0,1,0,1.0
43,43,43.0,43,0,0,0.0,0.0,66,66.0,0.0,1,0,1.0
1,45,15.491304347826087,1,0,44,11.662181368585388,1.4235807860262009,89,84.58695652173913,4.4130434782608745,230,0,18.24330210378334
3,32,10.32,8,5,29,9.63811876526396,1.6666666666666667,83,78.76,4.239999999999995,25,5,2.350039565419317
38,47,42.5,47,9,9,6.363961030678928,9.0,61,61.0,0.0,2,1,0.2715929635786799
16,47,27.0,16,0,31,12.14495780149112,9.25,68,65.4,2.5999999999999943,5,0,0.3803739863990143
50,50,50.0,50,0,0,0.0,0.0,65,65.0,0.0,1,0,1.0
14,50,31.65714285714286,14,0,36,12.99081770089224,2.264705882352941,87,83.37142857142857,3.6285714285714334,35,0,2.5016407724166068
13,37,27.2,13,0,24,12.96919426949878,6.0,85,65.0,20.0,5,0,0.3579304506429061
33,48,40.5,33,0,15,10.606601717798211,15.0,70,35.0,35.0,2,0,0.4307893146994714
7,46,23.875,7,0,39,13.7782177989131,5.571428571428571,88,74.375,13.625,8,0,0.5413372646726305
13,49,22.26865671641791,47,34,36,8.501361393944105,1.443609022556391,89,86.90298507462687,2.0970149253731307,134,78,15.68196322844517
1,50,23.08108108108108,1,0,49,14.549686116661286,1.3,93,87.98198198198199,5.018018018018012,111,0,7.20271773717628
6,50,23.55,34,28,44,12.46351637806639,1.7974683544303798,76,73.7375,2.262500000000003,80,17,6.387632887653619
47,50,48.666666666666664,48,1,3,0.9999999999999992,0.75,71,70.22222222222223,0.7777777777777715,9,2,4.500000000000002
1,14,4.454545454545454,1,0,13,4.083225106790865,2.6,86,80.81818181818181,5.181818181818187,11,0,2.1639804983857003
3,49,18.05263157894737,41,38,46,13.742707881442124,2.5945945945945947,81,77.73684210526316,3.2631578947368354,38,30,2.5775454757421987
8,49,30.01298701298701,8,0,41,13.119384519514696,1.736842105263158,77,74.06493506493507,2.935064935064929,77,0,5.878443205883654
47,47,47.0,47,0,0,0.0,0.0,53,53.0,0.0,1,0,1.0
40,41,40.333333333333336,41,1,1,0.5773502691896263,0.5,73,72.33333333333333,0.6666666666666714,3,1,1.9019237886466835
17,50,29.56,50,33,33,9.832259828408386,3.5416666666666665,70,67.48,2.519999999999996,25,7,2.307921005959965
15,49,28.94736842105263,22,7,34,12.465390684301903,4.166666666666667,76,72.10526315789474,3.89473684210526,19,6,1.559553710126066
13,39,28.75,13,0,26,12.658988901172163,8.666666666666666,75,54.5,20.5,4,0,0.2928474449274012
37,48,44.0,37,0,11,4.183300132670378,3.25,68,65.6,2.4000000000000057,5,0,1.3504909653753117
9,47,28.09090909090909,9,0,38,10.074269655459352,10.3,67,64.63636363636364,2.36363636363636,11,0,1.4447905367838303
26,49,36.84848484848485,49,23,23,6.389059066683897,2.96875,87,86.72727272727273,0.2727272727272662,33,30,4.736733010811821
37,37,37.0,37,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
18,50,31.646153846153847,50,32,32,7.567262486425427,2.3125,83,77.50769230769231,5.492307692307691,65,18,8.6375315472417
10,22,18.25,10,0,12,5.560275772537426,4.0,67,65.0,2.0,4,0,0.6097304654089037
48,48,48.0,48,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
43,43,43.0,43,0,0,0.0,0.0,53,53.0,0.0,1,0,1.0
44,50,48.0,49,5,6,2.3452078799117144,2.75,75,71.8,3.200000000000003,5,3,1.4946754221241276
10,49,27.39423076923077,13,3,39,11.04309147410506,1.0097087378640777,100,98.3653846153846,1.634615384615401,104,14,8.635656402977576
3,5,3.75,5,2,2,0.957427107756338,0.6666666666666666,71,67.75,3.25,4,2,2.04349882769577
38,50,44.21739130434783,38,0,12,3.2352359911076896,1.3823529411764706,86,84.55072463768116,1.4492753623188437,69,0,16.291890261811275
49,49,49.0,49,0,0,0.0,0.0,63,63.0,0.0,1,0,1.0
20,50,33.857142857142854,20,0,30,11.92236793354647,6.0,85,70.14285714285714,14.85714285714286,7,0,0.5416963853681954
44,44,44.0,44,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
31,50,40.833333333333336,32,1,19,6.307763374436202,2.1818181818181817,66,61.916666666666664,4.083333333333336,12,1,1.6420892939662004
40,40,40.0,40,0,0,0.0,0.0,0,0.0,0.0,1,0,1.0
22,40,32.333333333333336,22,0,18,9.291573243177568,9.0,69,68.0,1.0,3,0,0.2915006218304614
43,43,43.0,43,0,0,0.0,0.0,56,56.0,0.0,1,0,1.0
23,50,40.611111111111114,27,4,27,7.0756778750381475,1.6832298136645962,87,85.33333333333333,1.6666666666666714,162,12,29.84269602245144
1,50,23.595744680851062,13,12,49,18.555719817204977,1.3018292682926829,85,77.68085106382979,7.319148936170208,329,11,18.971431553933236
15,50,25.582010582010582,35,20,35,7.772694580545452,1.99468085106383,85,82.70899470899471,2.291005291005291,189,85,28.611505586507473
22,50,37.06666666666667,50,28,28,8.267549876014112,5.428571428571429,77,76.46666666666667,0.5333333333333314,15,5,5.287265852954271
30,40,35.42857142857143,37,7,10,3.2071349029490936,2.8333333333333335,94,91.0,3.0,7,4,1.6638401576077773
18,48,35.666666666666664,44,26,30,9.178779875342912,7.375,78,72.66666666666667,5.333333333333329,9,22,2.6525772568679704
24,32,28.25,29,5,8,3.304037933599835,4.333333333333333,66,58.0,8.0,4,1,0.9293598387629586
30,50,40.01030927835052,30,0,20,5.516065259314579,1.1041666666666667,92,90.79381443298968,1.2061855670103228,97,0,18.109088123591377
37,50,44.9,47,10,13,4.3830481529537275,2.5555555555555554,82,81.7,0.2999999999999971,10,4,1.857683549516998
1,50,19.584051724137932,39,38,49,15.13186973259518,1.3153347732181426,97,89.28879310344827,7.7112068965517295,464,1,29.940732723874927
7,50,27.272727272727273,49,42,43,14.71964932020925,3.0930232558139537,89,87.04545454545455,1.9545454545454533,44,14,2.989888581011575
16,16,16.0,16,0,0,0.0,0.0,68,68.0,0.0,1,0,1.0
1,50,20.0,42,41,49,15.98749511336907,1.293548387096774,99,93.44694533762058,5.553054662379424,311,6,26.66667433761269
