song_id,entry_date,exit_date,days_on_playlist,best_rank,worst_rank,avg_rank,peak_popularity,avg_popularity
feliz navidad_josé feliciano,2024-12-25,2024-12-27,3,5,14,11.0,88,88.0
feliz navidad_saiko,2024-12-19,2024-12-20,2,36,46,41.0,58,56.5
ferxxo 151_feid,2024-09-30,2024-11-06,38,17,50,37.65,74,63.2
ferxxo 151_feid & icon,2024-08-26,2024-09-29,35,9,48,35.4,83,78.88571428571429
ferxxo 30_feid,2024-10-07,2024-10-13,7,32,50,41.0,76,38.0
ferxxo edition_feid,2024-09-30,2024-10-01,2,43,43,43.0,0,0.0
figo_dellafuente & morad,2024-12-02,2024-12-02,1,44,44,44.0,0,0.0
fina_bad bunny,2024-10-14,2024-11-18,36,4,49,25.72222222222222,93,89.0
finales de agosto_saiko,2025-04-28,2025-04-29,2,40,45,42.5,60,58.5
flow violento - remix_yosoyplex & ruven,2024-05-30,2024-06-20,22,46,50,47.875,76,75.375
flowers_miley cyrus,2024-05-18,2024-06-06,20,44,50,46.55555555555556,91,91.0
"flowhot (feat. arcángel, de la ghetto, randy)_the academy: segunda misión & sech & dalex",2025-03-31,2025-03-31,1,32,32,32.0,53,53.0
fortnight (feat. post malone)_taylor swift,2025-04-21,2025-04-30,10,24,48,33.666666666666664,94,89.77777777777777
fosforito_dellafuente,2025-06-16,2025-06-16,1,46,46,46.0,29,29.0
friki_gonzy,2025-05-10,2025-11-26,201,8,49,18.328282828282827,77,71.31818181818181
fruto_bizarrap & milo j,2024-10-07,2024-11-11,36,12,50,26.52777777777778,91,87.30555555555556
frío_myke towers,2025-08-24,2025-08-24,1,36,36,36.0,0,0.0
"fé, cojones y paciencia_eladio carrion",2025-01-21,2025-01-21,1,38,38,38.0,66,66.0
g-wa_zheus,2025-11-21,2025-11-27,7,39,48,42.8,63,60.0
gangster (pqfnedg)_ovy on the drums & quevedo & yandel,2024-10-21,2024-11-01,12,15,50,34.833333333333336,78,65.41666666666667
gangsters y pistolas_feid,2024-09-30,2024-10-01,2,25,25,25.0,0,0.0
gata only (mashup)_dj agus lima,2025-05-09,2025-05-10,2,5,5,5.0,48,24.0
gata only_floyymenor,2025-08-10,2025-10-14,66,15,50,37.70909090909091,80,75.03636363636363
gata only_floyymenor & cris mj,2025-02-24,2025-08-09,167,2,41,6.748466257668712,98,95.20858895705521
gatita gangster_karol g,2024-09-13,2024-11-24,73,30,50,41.888888888888886,81,78.63492063492063
gatitas sandungueras vol.1_alvaro diaz,2025-05-19,2025-07-03,46,12,48,23.52173913043478,83,77.8913043478261
gitana (feat. bryartz)_pablo chill-e,2025-05-03,2025-06-17,46,15,50,27.466666666666665,83,80.77777777777777
goteras_omar montes & jc reyes,2025-06-30,2025-11-23,147,1,49,12.8,81,76.66896551724138
gracias por nada_bad bunny,2024-10-14,2024-10-20,7,11,47,28.428571428571427,86,71.0
gran día_mau y ricky & guaynaa,2025-05-16,2025-06-01,17,17,50,37.92307692307692,72,67.84615384615384
gran vía_quevedo,2025-11-24,2025-11-27,4,1,1,1.0,72,69.5
guay_ozuna & bad gyal,2025-04-21,2025-07-20,91,7,47,21.57777777777778,79,76.03333333333333
hablame claro_yandel,2025-10-13,2025-10-13,1,47,47,47.0,45,45.0
hablame claro_yandel & feid,2025-09-16,2025-10-12,27,5,49,23.62962962962963,84,81.14814814814815
hala madrid ...y nada más_real madrid,2025-06-03,2025-06-03,1,43,43,43.0,60,60.0
halo_quevedo,2025-11-24,2025-11-27,4,7,8,7.5,69,66.5
hardaway_duki,2025-11-03,2025-11-03,1,35,35,35.0,62,62.0
hasta olvidarte_mau y ricky,2025-06-03,2025-06-08,6,23,34,29.166666666666668,71,68.83333333333333
hay lupita_lomiiel,2025-07-12,2025-10-29,110,2,49,17.776699029126213,85,83.11650485436893
hay lupita_megan koffe,2025-06-28,2025-07-10,13,30,43,35.07692307692308,64,60.69230769230769
haz lo que quieras conmigo_walls,2025-09-22,2025-10-19,28,33,50,44.15,68,65.8
headshot_anuel aa,2025-09-22,2025-09-22,1,29,29,29.0,61,61.0
heavy is the crown_linkin park,2025-09-27,2025-09-27,1,49,49,49.0,78,78.0
heavyweight_eladio carrion,2025-05-04,2025-05-04,1,49,49,49.0,62,62.0
hermosa casualidad_sen senra & aitana,2025-06-02,2025-06-09,8,39,50,43.666666666666664,61,55.833333333333336
hey bb_saiko,2025-04-28,2025-05-02,5,26,44,36.2,65,63.0
hey lil mama_eladio carrion,2025-01-21,2025-04-13,83,8,50,28.189873417721518,86,82.87341772151899
hey mor_ozuna,2024-05-18,2024-09-12,118,30,50,40.01030927835052,92,90.79381443298969
hibiki_bad bunny,2024-10-14,2024-12-01,49,2,49,21.6734693877551,92,88.28571428571429
historias por contar_operación triunfo 2023,2025-02-22,2025-02-24,3,28,50,39.0,57,57.0
holanda_jhayco,2024-08-04,2025-03-12,221,3,50,21.995454545454546,93,88.44090909090909
holly jolly christmas_michael bublé,2024-12-25,2024-12-27,3,24,45,38.0,83,83.0
houdini_dua lipa,2024-11-11,2024-11-17,7,23,50,40.285714285714285,89,81.42857142857143
hoy_valentino merlo & the la planta,2025-09-29,2025-10-04,6,13,19,15.166666666666666,84,83.5
i can do it with a broken heart_taylor swift,2025-04-23,2025-04-23,1,50,50,50.0,82,82.0
i like the way you kiss me_artemas,2025-04-04,2025-05-02,29,19,50,32.904761904761905,100,97.85714285714286
ia_clarent,2025-10-20,2025-11-12,24,1,19,4.166666666666667,78,72.54166666666667
ia_clarent & mora,2025-11-13,2025-11-27,15,1,20,4.133333333333334,80,79.66666666666667
iguales_quevedo,2025-11-24,2025-11-27,4,3,4,3.5,71,68.75
il capo_rauw alejandro,2025-11-17,2025-11-17,1,38,38,38.0,65,65.0
imagínate_danny ocean & kapo,2025-11-15,2025-11-27,13,15,45,32.30769230769231,78,74.61538461538461
imperio_duki,2025-11-03,2025-11-23,21,15,49,28.94736842105263,76,72.10526315789474
it's beginning to look a lot like christmas_michael bublé,2024-12-25,2024-12-27,3,16,28,24.0,87,87.0
it's the most wonderful time of the year_andy williams,2024-12-25,2024-12-27,3,12,24,20.0,79,79.0
"japoni (feat. camin, moncho chavea, jthyago & samueliyo baby)_oscar el ruso & samuel g & omar montes",2025-01-18,2025-06-17,151,26,50,37.71232876712329,77,73.38356164383562
jingle bell rock_bobby helms,2024-12-25,2024-12-27,3,10,20,16.666666666666668,94,94.0
k-pop_travis scott & bad bunny & the weeknd,2024-07-23,2024-08-05,14,21,50,33.857142857142854,93,79.57142857142857
kassandra_quevedo,2025-11-24,2025-11-27,4,2,2,2.0,72,69.5
khé?_rauw alejandro,2025-11-17,2025-11-27,11,8,25,14.090909090909092,83,77.27272727272727
ktm_jhayco & bryant myers & luar la l,2025-03-24,2025-03-28,5,16,50,41.25,70,51.25
la 125_quevedo,2025-11-24,2025-11-27,4,10,22,18.25,67,65.0
la baby_brytiago,2024-11-03,2024-12-02,30,3,50,31.3125,74,70.375
la baby_tainy,2024-07-02,2024-07-12,11,25,50,42.27272727272727,78,74.63636363636364
la bachata_manuel turizo,2024-05-18,2025-11-19,551,11,50,26.786641929499073,88,85.63636363636364
la bebe - remix_yng lvcas & peso pluma,2024-05-18,2024-08-29,104,10,49,27.39423076923077,100,98.36538461538461
la canción feliz del disco_eladio carrion,2025-01-21,2025-01-24,4,13,50,39.0,75,71.75
la capi_myke towers,2024-12-14,2025-09-25,286,13,50,30.128205128205128,81,76.16666666666667
la falda_myke towers,2024-11-25,2025-11-23,364,1,45,13.225626740947074,94,87.05292479108635
la fiesta_pedro capó,2024-05-18,2024-06-27,41,30,50,44.88235294117647,76,74.41176470588235
la gata bajo la lluvia_naiara,2025-01-25,2025-01-25,1,46,46,46.0,55,55.0
la inocente_mora,2024-05-30,2024-08-11,74,45,50,48.225806451612904,90,88.80645161290323
la jumpa_arcángel,2024-05-18,2024-06-23,37,36,48,42.027027027027025,87,87.0
la marina sta morena_figa flawas,2025-08-07,2025-10-15,70,19,49,30.27536231884058,73,71.21739130434783
la nena_lyanno & rauw alejandro,2025-04-21,2025-05-25,35,25,50,38.925925925925924,80,78.14814814814815
la noia_angelina mango,2025-05-14,2025-05-14,1,47,47,47.0,80,80.0
la ranger (feat. myke towers)_the academy: segunda misión & justin quiles & lenny tavárez,2025-03-31,2025-07-16,108,3,45,20.85981308411215,83,79.61682242990655
la raíz d€l mal_cruz cafuné,2025-07-21,2025-07-26,6,42,50,47.5,61,59.0
la reina_lola indigo,2025-06-16,2025-11-26,164,4,48,10.753086419753087,80,75.53086419753086
la rijana_saiko,2025-04-28,2025-04-29,2,41,47,44.0,60,58.5
la rizos [dime si le comento a la pura]_las 2k & chardo chardemio & melody records international,2025-08-25,2025-11-06,74,22,48,31.17391304347826,74,72.31884057971014
la roja baila - himno oficial de la selección española_sergio ramos & niña pastori & redone,2025-07-15,2025-07-16,2,9,9,9.0,58,57.0
la sevillana - sevillanas_omar montes,2025-05-05,2025-07-03,60,8,49,25.2,77,63.28333333333333
la sevillana_omar montes,2025-04-14,2025-05-04,21,3,19,7.9523809523809526,77,71.9047619047619
la torre picasso_arde bogotá,2025-09-15,2025-09-15,1,46,46,46.0,50,50.0
la vida sin ti_rels b,2025-04-28,2025-06-29,63,8,50,24.793650793650794,82,77.73015873015873
la vida sin ti_rels b & lia kali,2025-04-25,2025-04-27,3,15,26,19.333333333333332,73,67.0
la vuelta_feid,2024-12-02,2024-12-02,1,48,48,48.0,0,0.0
la última_quevedo,2025-02-03,2025-03-23,49,1,46,16.285714285714285,84,81.48979591836735
la_original.mp3_emilia,2024-11-04,2025-06-03,212,10,50,26.527093596059114,85,81.19704433497537
lady madrizzz_céro,2024-11-03,2025-03-02,120,8,50,27.596638655462186,79,73.84873949579831
laguna_mora,2024-08-30,2024-09-02,4,11,28,21.5,76,55.75
lala_myke towers,2024-06-29,2025-09-24,453,1,50,20.0,99,93.44694533762058
las babys_aitana,2024-06-09,2024-08-29,82,4,40,23.073170731707318,83,80.32926829268293
las bratz (remix)_aissa & jc reyes & saiko,2024-05-18,2024-05-27,10,44,49,46.9,76,76.0
last christmas - single version_wham!,2024-12-23,2024-12-27,5,4,49,19.0,89,89.0
latte (feat. maria becerra)_the academy: segunda misión & sech & dalex,2025-03-31,2025-03-31,1,43,43,43.0,53,53.0
let it snow! let it snow! let it snow! (with the b. swanson quartet)_frank sinatra,2024-12-25,2024-12-25,1,33,33,33.0,91,91.0
let it snow! let it snow! let it snow!_dean martin,2024-12-25,2024-12-27,3,15,27,23.0,95,95.0
like i can (feat. aitana)_sam smith & aitana,2025-08-10,2025-08-10,1,42,42,42.0,38,38.0
lo que no ves de mí_juanjo bona,2025-04-18,2025-04-18,1,38,38,38.0,69,69.0
lo que tiene_morad & beny jr & rvfv,2025-03-10,2025-11-23,259,5,50,25.62204724409449,82,77.51968503937007
lokita_mora,2024-08-30,2024-09-02,4,13,39,28.75,75,54.5
lollipop_darell,2024-10-02,2025-01-17,108,1,50,21.695238095238096,95,88.93333333333334
los del espacio_lit killah,2024-06-04,2025-02-16,258,2,50,21.56420233463035,95,88.86381322957199
los días contados_quevedo,2025-11-24,2025-11-27,4,4,6,5.25,70,67.5
los pits_bad bunny,2024-10-14,2024-10-20,7,20,50,33.857142857142854,85,70.14285714285714
los ángeles_aitana,2024-05-18,2024-08-05,80,20,47,34.1125,84,82.7375
luces de tecno_feid,2024-09-30,2025-02-03,127,7,50,32.145161290322584,82,78.66935483870968
luchas mentales_eladio carrion,2025-01-21,2025-01-21,1,43,43,43.0,66,66.0
luna llena_beny jr,2025-07-31,2025-11-27,120,4,40,11.084033613445378,77,75.82352941176471
luna_feid,2024-12-02,2025-11-27,361,2,50,11.599439775910364,97,90.92717086834733
luna_saiko,2025-04-28,2025-05-09,12,9,47,28.25,70,67.58333333333333
lunch_billie eilish,2025-05-19,2025-05-30,12,20,45,34.333333333333336,95,89.33333333333333
m.a.i_milo j,2025-01-17,2025-04-30,104,4,50,16.32,89,84.83
ma meilleure ennemie (from the series arcane league of legends)_stromae & pomme & arcane,2025-11-27,2025-11-27,1,38,38,38.0,77,77.0
madrid city_ana mena,2024-09-30,2025-04-15,198,13,49,27.45054945054945,79,76.54395604395604
mal de amores_natos y waor & israel b,2025-02-11,2025-02-17,7,29,45,37.75,64,61.25
mala suerte_lola indigo & dellafuente,2024-09-03,2024-09-09,7,32,44,36.42857142857143,69,65.0
malicia_dellafuente,2025-06-16,2025-06-21,6,29,49,42.166666666666664,50,42.0
mama's boy_eladio carrion,2025-01-21,2025-01-21,1,34,34,34.0,66,66.0
mamasota_manuel turizo & yandel,2025-03-15,2025-03-15,1,50,50,50.0,78,78.0
mami chula_jhayco & quevedo,2024-05-18,2024-09-18,124,6,50,35.813559322033896,86,84.05932203389831
mamichula - con nicki nicole_trueno,2025-02-18,2025-04-05,47,7,50,27.272727272727273,89,87.04545454545455
manos rotas_dellafuente & morad,2024-11-18,2025-11-23,371,1,50,23.595744680851062,85,77.68085106382979
maquillaje - remix_refracted arg,2025-04-21,2025-04-24,4,32,41,34.5,52,33.25
maquillaje - remix_renn & myke towers & nio garcia,2025-07-10,2025-07-14,5,25,37,30.0,76,75.75
maquillaje_renn & yexel,2025-03-21,2025-06-02,74,18,50,31.646153846153847,83,77.50769230769231
marea_mora,2024-08-30,2024-08-31,2,24,49,36.5,69,34.5
martini_dei v,2025-05-02,2025-11-23,206,7,50,32.806666666666665,76,70.24666666666667
me has invitado a bailar_dani fernández,2025-09-04,2025-11-27,85,15,47,27.458823529411763,71,65.58823529411765
media luna_mora,2024-08-30,2024-09-21,23,5,50,36.785714285714285,81,73.85714285714286
mejor así_myke towers,2025-08-24,2025-08-24,1,37,37,37.0,0,0.0
memorias_mora,2024-05-18,2024-05-27,10,39,44,42.1,82,82.0
mencionar_eladio carrion,2025-01-21,2025-01-21,1,42,42,42.0,66,66.0
mercedes carota_bad bunny,2024-10-14,2024-10-21,8,17,49,32.875,86,71.625
mercho_lil cake & migrantes,2024-05-18,2024-08-29,104,21,47,32.19230769230769,90,88.66346153846153
mi cuarto_tiago pzk & rels b,2025-10-27,2025-10-27,1,46,46,46.0,58,58.0
mi droga_myke towers,2024-05-18,2024-05-20,3,46,50,48.666666666666664,81,80.33333333333333
mi ex tenía razón_karol g,2024-08-13,2025-07-31,353,16,50,36.59090909090909,85,79.0909090909091
mi lova_bad gyal & myke towers,2024-07-09,2024-08-18,41,14,50,36.707317073170735,80,76.58536585365853
mi luz (ft. rels b)_rvfv,2024-10-23,2025-10-18,361,32,50,45.395348837209305,81,77.26162790697674
mi nena remix_maikel delacalle & quevedo,2024-05-18,2024-06-10,24,26,41,31.75,82,81.16666666666667
miamor_aitana,2024-09-24,2024-09-26,3,34,37,36.0,55,45.666666666666664
miamor_aitana & rels b,2024-08-26,2024-09-23,29,4,49,37.37931034482759,79,75.51724137931035
mientras me curo del cora_karol g,2025-07-24,2025-08-02,10,37,50,44.9,82,81.7
mil mujeres_rauw alejandro,2025-11-17,2025-11-17,1,36,36,36.0,65,65.0
"milo j: bzrp music sessions, vol. 57_bizarrap & milo j",2024-10-07,2025-02-10,127,1,50,28.88135593220339,89,86.22033898305085
"milo j: bzrp music sessions, vol. 57_paul thin",2025-02-01,2025-02-02,2,39,50,44.5,56,56.0
mirame_blessd & ovy on the drums,2025-07-15,2025-07-30,16,13,38,28.875,88,86.5
mis tías_juanjo bona,2025-07-21,2025-07-23,3,44,47,45.5,62,60.0
modelito_mora,2024-09-09,2025-06-17,282,4,50,21.725,85,81.70357142857142
mojabi ghost_tainy,2024-07-02,2024-08-03,33,6,50,30.939393939393938,94,91.0909090909091
monaco_bad bunny,2024-10-14,2025-01-12,91,1,50,23.67948717948718,98,94.46153846153847
mr. moondial_quevedo,2025-11-24,2025-11-27,4,5,6,5.5,70,67.0
mr. october_bad bunny,2024-10-14,2024-10-21,8,7,46,23.875,88,74.375
my love_de la ghetto & quevedo,2024-06-04,2024-07-01,28,36,50,41.7037037037037,78,73.77777777777777
m€ntiras_cruz cafuné,2025-07-21,2025-07-21,1,43,43,43.0,54,54.0
nadie sabe_bad bunny,2024-10-14,2024-10-28,15,3,46,26.666666666666668,89,81.4
nana del hilo rojo_saiko,2025-04-28,2025-05-02,5,16,47,27.0,68,65.4
narcotics (with bryant myers)_dei v & bryant myers,2024-10-04,2025-06-11,251,15,50,25.582010582010582,85,82.70899470899471
"natanael cano: bzrp music sessions, vol. 59_bizarrap & natanael cano",2025-04-06,2025-04-13,8,32,47,39.625,83,78.125
new woman (feat. rosalía)_lisa & rosalía,2025-08-17,2025-08-30,14,15,49,32.0,91,80.85714285714286
ni me conozco_rauw alejandro,2025-11-17,2025-11-22,6,26,50,37.5,75,71.33333333333333
niña bonita_feid & sean paul,2024-05-18,2024-08-08,83,13,49,34.44578313253012,90,89.33734939759036
no digas na_feid & yandel,2025-04-17,2025-04-20,4,48,50,48.75,74,72.5
no estuviste en lo malo - remix_morad & beny jr & dellafuente,2024-10-07,2025-01-31,117,12,50,38.589285714285715,78,76.10714285714286
no estuviste en lo malo_morad,2024-05-18,2024-06-23,37,46,50,48.36363636363637,77,72.0
no has cambiado_baby rasta & noriel & hades66,2025-10-13,2025-11-27,46,11,47,32.125,71,69.58333333333333
no me quiero casar_bad bunny,2024-10-14,2024-10-19,6,22,49,32.333333333333336,84,67.0
no pienso llamar_soge culebra,2024-10-14,2025-03-02,140,7,50,24.21276595744681,73,68.08510638297872
no pienso llamar_soge culebra & quevedo & garabatto,2024-10-07,2024-10-13,7,16,26,18.714285714285715,72,64.14285714285714
no soy eterno_bizarrap & milo j,2024-10-07,2024-10-13,7,27,45,35.0,80,75.57142857142857
no te quieren conmigo - remix_gaby music & anuel aa & luar la l,2025-04-07,2025-04-27,21,17,47,34.857142857142854,77,73.28571428571429
no te quieren conmigo_gaby music & lunay & luar la l,2024-12-20,2025-04-10,112,4,50,11.854545454545455,89,84.74545454545455
no_se_ve.mp3_emilia,2024-11-04,2025-02-09,98,32,50,43.76,77,72.84
no_se_ve.mp3_emilia & ludmilla & zecca,2024-06-08,2024-11-03,149,13,49,22.26865671641791,89,86.90298507462687
nochentera_vicco,2024-05-18,2025-01-09,237,9,50,20.775641025641026,83,80.55128205128206
noemú_quevedo,2025-11-24,2025-11-27,4,15,26,22.5,67,64.25
nueva era_duki,2025-11-03,2025-11-27,25,3,32,10.32,83,78.76
número telefónico_saiko,2025-04-28,2025-05-09,12,14,49,31.666666666666668,72,68.91666666666667
oa_anuel aa & quevedo & maluma,2024-10-16,2025-04-27,194,3,47,21.124352331606218,88,85.09844559585493
