song_id,entry_date,exit_date,days_on_playlist,best_rank,worst_rank,avg_rank,peak_popularity,avg_popularity
obvio_myke towers,2024-11-25,2024-11-25,1,25,25,25.0,0,0.0
offline_young miko,2025-04-07,2025-06-15,70,16,49,34.73913043478261,88,84.21739130434783
ohnana_kapo,2025-07-04,2025-11-27,147,2,40,8.889655172413793,89,85.48275862068965
omega (feat. ralphie choo)_rosalía,2025-09-27,2025-10-10,14,3,49,25.285714285714285,73,70.5
orgullosa de papá_cano,2025-11-01,2025-11-23,23,45,50,47.166666666666664,59,55.0
otra noche (feat. darell)_myke towers,2025-08-24,2025-11-16,85,11,41,22.976470588235294,73,68.91764705882353
otra noche_myke towers & darell,2025-08-20,2025-08-23,4,36,41,39.25,69,66.5
otra oportunidad_myke towers,2025-08-24,2025-08-24,1,25,25,25.0,0,0.0
otro round_myke towers,2024-11-25,2024-11-25,1,50,50,50.0,0,0.0
oye bb_omar montes & nicky jam,2024-11-11,2024-11-11,1,43,43,43.0,25,25.0
pa' la vuelta_eladio carrion & morad,2024-08-06,2024-08-06,1,49,49,49.0,62,62.0
pacto (feat. bryant myers & dei v) - remix_jay wheeler & anuel aa & hades66,2024-07-29,2024-10-06,70,20,50,37.06060606060606,84,80.43939393939394
pacto (feat. luar la l)_jay wheeler,2024-06-01,2024-07-01,31,38,49,43.774193548387096,72,70.61290322580645
pasajero_mora,2024-08-30,2024-10-13,45,4,49,27.77777777777778,83,80.02222222222223
pasaporte_rauw alejandro,2025-11-17,2025-11-17,1,43,43,43.0,64,64.0
pasaporte_rauw alejandro & mr. naisgai,2025-09-29,2025-09-29,1,49,49,49.0,63,63.0
pasiempre_tainy,2024-07-02,2024-07-20,19,21,50,34.0,87,83.36842105263158
passoa_jhayco,2025-09-08,2025-09-27,20,27,48,34.4,70,66.0
passoa_jhayco & kapo,2025-08-17,2025-09-07,22,19,49,35.15,79,76.5
paz_morad,2024-05-18,2024-05-20,3,44,47,46.0,66,64.66666666666667
pedro_jaxomy & agatino romero & raffaella carrà,2025-04-14,2025-05-21,38,14,50,33.628571428571426,92,87.65714285714286
peligrosa_floyymenor,2025-07-31,2025-11-27,120,3,49,13.588235294117647,84,79.0
penas de antaño_bizarrap & milo j,2024-10-09,2024-10-12,4,44,50,46.5,78,76.5
perdió este culo_bad gyal,2025-01-28,2025-02-24,28,18,47,37.142857142857146,78,74.07142857142857
perreo lento_chris jedi & gaby music & dei v,2025-03-01,2025-03-29,29,28,49,36.407407407407405,75,74.62962962962963
perro negro_bad bunny,2024-10-14,2025-05-31,230,2,40,11.408163265306122,97,94.15816326530613
perros&gata$_nicki nicole & saiko,2025-07-04,2025-07-07,4,45,50,46.5,68,66.5
"peso pluma: bzrp music sessions, vol. 55_bizarrap & peso pluma",2024-06-03,2024-07-01,29,2,47,18.20689655172414,98,94.44827586206897
pide_mora,2024-08-30,2024-09-02,4,15,46,34.25,75,54.5
piribiri_jc reyes & pedro calderon,2024-08-09,2024-09-29,52,37,50,45.21951219512195,75,74.1951219512195
playa del inglés_quevedo,2024-05-18,2024-12-12,209,15,50,24.31446540880503,85,82.72955974842768
please please please_sabrina carpenter,2025-06-12,2025-06-20,9,33,44,39.333333333333336,91,87.0
polaris - remix_saiko,2025-04-28,2025-05-09,12,31,50,40.833333333333336,66,61.916666666666664
polaris - remix_saiko & feid & quevedo,2024-06-11,2025-04-20,314,1,44,17.102564102564102,90,84.77564102564102
polaris_saiko,2024-05-18,2024-06-11,25,22,46,36.16,78,77.68
por atrás_quevedo,2025-11-24,2025-11-27,4,11,19,16.75,68,65.5
potra salvaje - hard remix_isabel aaiún & fernando moreno,2025-05-29,2025-09-24,119,3,48,13.991228070175438,80,74.50877192982456
potra salvaje_isabel aaiún,2025-07-07,2025-08-28,53,14,49,35.26,67,64.7
privilegios_feid,2024-09-30,2024-10-01,2,46,46,46.0,0,0.0
probemas mentales_jzaeb & eix,2025-03-07,2025-03-07,1,48,48,48.0,55,55.0
problemas mentales_jzaeb & eix,2025-03-20,2025-03-22,3,22,23,22.5,68,67.5
provenza_karol g,2025-07-25,2025-07-30,6,45,50,47.333333333333336,83,82.16666666666667
"ptazeta: bzrp music sessions, vol. 45_paul thin & ruslana",2025-01-18,2025-01-19,2,42,50,46.0,59,57.0
punto g_quevedo,2024-05-18,2025-01-13,241,23,50,40.611111111111114,87,85.33333333333333
pólvora_mora,2024-08-30,2024-09-09,11,8,49,32.45454545454545,81,71.0
q u e v a s h a c e r h o y ?_omar courtz,2025-09-25,2025-11-27,64,1,39,4.515625,89,85.875
qlona_karol g,2024-08-19,2025-10-19,427,8,50,26.472303206997086,94,90.00583090379008
que asco de todo_quevedo,2025-11-24,2025-11-27,4,19,35,28.75,66,63.5
que me lleve el aire_luis cortés,2025-10-10,2025-10-17,8,42,50,46.375,67,67.0
que te vaya bien_rvfv,2024-05-18,2024-06-07,21,26,46,37.904761904761905,77,77.0
quevedo #49 after hour the mixtape_dj saot st,2024-06-04,2024-06-04,1,48,48,48.0,20,20.0
"quevedo: bzrp music sessions, vol. 52_bizarrap & quevedo",2024-05-18,2025-01-03,231,27,48,36.090225563909776,94,92.06766917293233
quickie_dei v,2025-11-19,2025-11-25,7,31,50,42.42857142857143,68,66.57142857142857
quien es dei v?_dei v,2024-09-24,2025-04-09,198,10,50,29.03553299492386,82,80.01015228426395
quizás si quizás no_alvaro diaz & quevedo,2024-11-25,2024-12-23,29,13,50,35.172413793103445,79,73.62068965517241
quién es dei v?_dei v,2025-06-16,2025-06-16,1,50,50,50.0,13,13.0
qué pasaría..._rauw alejandro,2025-11-17,2025-11-27,11,1,14,4.454545454545454,86,80.81818181818181
qué pecao_manuel turizo,2025-11-24,2025-11-27,4,34,44,39.0,55,49.0
qué pecao_manuel turizo & kapo,2025-10-06,2025-11-23,49,13,48,19.979591836734695,77,74.14285714285714
rang€ rov€r_cruz cafuné,2025-07-21,2025-07-21,1,47,47,47.0,53,53.0
rapapa_jc reyes,2025-10-20,2025-11-26,38,8,50,22.157894736842106,71,66.5
rapeadita love_rels b,2025-04-28,2025-04-28,1,44,44,44.0,65,65.0
rapido (with cris mj)_dei v,2025-06-16,2025-11-27,165,5,48,14.462962962962964,81,78.14197530864197
rara vez_taiu & milo j,2024-05-18,2024-12-13,210,15,50,33.142857142857146,92,89.77551020408163
"rauw alejandro: bzrp music sessions, vol. 56_bizarrap & rauw alejandro",2024-06-24,2024-10-13,112,1,50,23.08108108108108,93,87.98198198198199
razones_ozuna & anuel aa & mambo kingz,2025-06-30,2025-07-05,6,16,46,32.666666666666664,71,67.5
real gangsta love_trueno,2025-06-06,2025-11-16,164,1,50,18.272727272727273,92,87.66233766233766
reina_mora,2024-08-30,2025-04-17,231,1,45,15.491304347826087,89,84.58695652173913
remember me_duki,2024-07-19,2024-07-22,4,43,48,45.25,63,61.0
remix exclusivo_feid,2024-05-18,2024-06-04,18,43,50,47.1764705882353,88,87.23529411764706
revolú_rauw alejandro,2025-11-17,2025-11-23,7,10,33,24.428571428571427,77,73.14285714285714
"ride or die, pt. 2 (with villano antillano & tokischa)_sevdaliza & villano antillano & tokischa",2025-04-26,2025-05-12,17,26,50,40.0,86,83.4
ritmo de medallo_feid,2024-09-30,2024-10-01,2,37,37,37.0,0,0.0
ritual_myke towers,2024-11-25,2024-11-25,1,48,48,48.0,0,0.0
rko_eladio carrion,2025-01-21,2025-01-24,4,20,48,38.25,73,69.75
rockin' around the christmas tree_brenda lee,2024-12-24,2024-12-27,4,7,47,19.0,98,98.0
rockstar 2.0_duki,2024-06-25,2024-07-02,8,16,43,22.75,78,74.375
rockstar 2.0_duki & jhayco,2024-06-24,2024-06-24,1,14,14,14.0,71,71.0
romero santo_dellafuente,2025-06-16,2025-06-21,6,31,44,40.6,53,45.4
rompeolas_martin urrutia,2025-04-12,2025-04-18,7,39,45,42.0,69,68.5
rosas_la oreja de van gogh,2025-10-17,2025-10-26,10,30,50,42.5,81,70.2
rueda_rvfv,2025-06-02,2025-08-14,74,21,50,40.9,67,63.3
rápido_mora,2024-05-18,2024-05-24,7,41,49,44.0,82,81.71428571428571
s91_karol g,2024-07-16,2024-09-04,51,21,49,35.10204081632653,89,80.77551020408163
sangre y fe_cruz cafuné,2024-05-28,2024-06-16,20,6,50,30.65,74,71.45
santa tell me_ariana grande,2024-12-25,2024-12-27,3,17,29,25.0,96,96.0
santa_rvssian,2025-05-22,2025-11-27,190,2,43,13.797872340425531,84,81.65957446808511
santa_rvssian & rauw alejandro & ayra starr,2025-04-16,2025-05-21,36,1,34,3.3055555555555554,93,87.55555555555556
se fue_rauw alejandro,2025-11-17,2025-11-27,11,5,26,13.363636363636363,80,76.63636363636364
se grita_morad,2024-07-21,2024-08-05,16,46,50,47.125,85,84.5
se me olvida_maisak & feid,2025-08-24,2025-11-16,85,11,50,31.025316455696203,87,83.37974683544304
se pone las nike_cano,2025-11-06,2025-11-27,22,6,49,15.045454545454545,72,66.54545454545455
se te nota (feat. peso pluma)_myke towers,2025-08-24,2025-08-25,2,27,47,37.0,63,31.5
seda_bad bunny,2024-10-14,2025-02-13,123,6,50,25.201680672268907,90,85.32773109243698
sexesexy_mushkaa,2025-03-31,2025-04-13,14,40,49,44.333333333333336,57,52.5
sexo desenfrenado_myke towers,2025-08-24,2025-08-24,1,45,45,45.0,0,0.0
seya_gims,2024-10-21,2025-02-27,130,21,50,31.03669724770642,75,67.90825688073394
"shakira: bzrp music sessions, vol. 53_bizarrap & shakira",2024-05-18,2024-07-18,62,30,50,41.885245901639344,95,93.67213114754098
shars 2023_al safir,2024-11-30,2024-12-01,2,21,21,21.0,55,41.5
shibatto_quevedo,2025-11-24,2025-11-27,4,3,5,3.75,71,67.75
si antes te hubiera conocido_karol g,2025-06-22,2025-11-27,159,1,22,2.4394904458598727,96,92.7452229299363
si la calle llama - remix_eladio carrion,2024-05-18,2024-08-29,104,20,50,32.57692307692308,87,85.63461538461539
si no es contigo_cris mj,2025-06-18,2025-09-20,95,31,50,38.59782608695652,90,88.23913043478261
si no estás_iñigo quintero,2024-09-20,2025-04-03,196,1,50,14.81283422459893,99,93.47058823529412
si sabe ferxxo_blessd,2025-01-28,2025-02-28,32,27,50,39.806451612903224,86,82.25806451612904
"si si si si (feat. eladio carrion, bryant myers, dei v)_the academy: segunda misión",2025-03-31,2025-03-31,1,16,16,16.0,42,42.0
"si si si si (feat. eladio carrion, bryant myers, dei v)_the academy: segunda misión & justin quiles & lenny tavárez",2025-04-01,2025-06-08,69,16,50,38.55172413793103,76,74.03448275862068
si te pegas_rauw alejandro,2024-07-09,2024-07-12,4,30,43,36.75,77,56.25
sigo enamorau'_eladio carrion,2025-01-21,2025-01-21,1,17,17,17.0,68,68.0
sin gato (miau!)_rels b,2024-05-28,2024-06-03,7,45,50,47.666666666666664,74,68.0
sleigh ride_the ronettes,2024-12-25,2024-12-27,3,28,50,42.666666666666664,84,84.0
snowman_sia,2024-12-25,2024-12-27,3,27,42,37.0,94,94.0
sofi - remix_samueliyo baby & kevin roldan,2024-12-12,2024-12-14,3,22,40,32.333333333333336,69,68.0
solita y sueltaaa_rels b,2024-07-23,2024-07-25,3,49,50,49.666666666666664,70,67.33333333333333
soltera_shakira,2025-09-28,2025-11-27,61,5,38,13.344262295081966,87,83.85245901639344
sonrisa_eladio carrion,2025-01-21,2025-01-21,1,16,16,16.0,68,68.0
sorry 4 that much_feid,2025-06-09,2025-07-17,39,9,48,24.263157894736842,88,81.44736842105263
spanish teteo_rvfv & rels b & omar montes,2024-09-10,2024-09-11,2,50,50,50.0,63,61.0
sport+ rmx_clarent & myke towers,2025-08-15,2025-08-23,9,47,50,48.666666666666664,71,70.22222222222223
star_jc reyes,2025-10-20,2025-11-27,39,7,50,15.513513513513514,73,67.62162162162163
suano_ntg & amenazzy,2025-05-16,2025-08-09,86,6,50,23.55,76,73.7375
supernova_saiko,2024-05-18,2025-05-03,351,1,50,24.10144927536232,85,80.3719806763285
t'as peur_aya nakamura,2024-05-18,2024-05-21,4,45,49,46.0,70,70.0
tacos gucci_anuel aa,2025-02-18,2025-03-05,16,19,49,34.42857142857143,84,79.85714285714286
también_myke towers,2025-08-24,2025-11-27,96,5,47,11.875,80,76.64772727272727
tanta droga_eladio carrion,2025-01-21,2025-01-21,1,27,27,27.0,68,68.0
taste_sabrina carpenter,2025-08-29,2025-09-03,6,47,50,48.666666666666664,92,89.66666666666667
tattoo_loreen,2024-05-18,2024-06-02,16,21,48,37.1875,93,91.4375
te fallé_quevedo,2025-11-24,2025-11-27,4,17,28,25.25,67,64.25
te menti_ozuna & saiko & ovy on the drums,2024-09-19,2024-09-29,11,38,50,45.45454545454545,77,73.18181818181819
telefono nuevo_bad bunny,2024-10-14,2024-10-28,15,9,50,30.466666666666665,89,80.8
tengo un plan_key-key,2025-04-04,2025-06-11,69,11,49,26.391304347826086,81,77.8695652173913
thalía - remix_cyril kamer & rvfv & polimá westcoast,2025-07-18,2025-08-23,37,25,50,37.05882352941177,72,69.17647058823529
thalía_cyril kamer,2025-03-15,2025-06-04,82,9,46,26.765432098765434,77,73.67901234567901
the code_nemo,2025-05-14,2025-05-18,5,24,49,36.8,83,79.8
the emptiness machine_linkin park,2025-09-11,2025-10-02,22,30,49,38.11764705882353,93,91.11764705882354
thunder y lightning_bad bunny,2024-10-14,2024-11-17,35,14,50,31.65714285714286,87,83.37142857142857
timeless (with playboi carti)_the weeknd & playboi carti,2025-09-29,2025-09-29,1,50,50,50.0,79,79.0
todo contigo_álvaro de luna,2024-05-18,2024-09-23,129,12,46,30.124031007751938,80,78.9922480620155
todo lit_eladio carrion,2025-01-21,2025-01-21,1,23,23,23.0,67,67.0
toy en el mic_bizarrap & milo j,2024-10-07,2024-10-13,7,24,39,28.571428571428573,81,76.0
tqg_karol g,2024-05-18,2025-08-08,448,9,50,31.983333333333334,96,93.06666666666666
tqmqa_eladio carrion,2024-12-17,2025-01-26,41,15,50,38.9375,80,74.78125
tranquila baby_eladio carrion,2025-01-21,2025-01-21,1,32,32,32.0,67,67.0
trato de estar bien_duki,2025-11-03,2025-11-09,7,37,48,44.0,68,65.6
trending remix (with myke towers)_dei v,2025-03-03,2025-07-20,140,10,49,24.467153284671532,80,73.46715328467154
tu ritmo_eladio carrion,2025-01-21,2025-01-21,1,21,21,21.0,68,68.0
tu silueta_diegote,2025-07-14,2025-10-28,107,5,50,17.40566037735849,79,76.10377358490567
tu$$i (with dei v)_yovngchimi,2025-03-01,2025-08-16,169,11,50,31.8625,79,76.69375
tuya_rosalía,2024-06-11,2024-07-18,38,6,46,29.18421052631579,87,84.92105263157895
tú con él_rauw alejandro,2025-11-17,2025-11-23,7,12,34,24.857142857142858,79,75.14285714285714
un deseo_mora,2024-08-30,2024-08-31,2,20,42,31.0,69,34.5
un desperdicio_rels b,2025-04-28,2025-05-15,18,29,50,36.6875,83,79.25
un preview_bad bunny,2024-09-27,2024-11-02,37,1,49,22.405405405405407,92,81.13513513513513
un rodeoooo_rels b,2024-07-23,2024-09-23,63,36,50,44.421052631578945,78,75.08771929824562
un x100to_grupo frontera & bad bunny,2024-05-18,2024-06-14,28,31,50,38.03703703703704,100,99.96296296296296
una bachata_lola indigo,2025-02-04,2025-04-27,83,8,49,30.01298701298701,77,74.06493506493507
una foto remix (feat. emilia)_mesita & nicki nicole & tiago pzk,2025-01-11,2025-06-15,156,6,50,24.24025974025974,92,87.25324675324676
una velita_bad bunny,2025-09-22,2025-09-27,6,7,46,36.0,78,75.83333333333333
underneath the tree_kelly clarkson,2024-12-25,2024-12-27,3,22,40,34.0,86,86.0
uwaie_kapo,2025-08-20,2025-11-27,100,2,45,9.24,89,86.4
vacile_yan block,2025-08-15,2025-11-27,105,16,47,22.276190476190475,79,77.45714285714286
vagabundo_sebastian yatra,2024-09-24,2024-09-26,3,14,20,18.0,44,26.0
vagabundo_sebastian yatra & manuel turizo & beéle,2024-05-18,2025-10-16,517,3,50,29.090673575129532,91,85.26424870466322
vampire_olivia rodrigo,2024-07-02,2024-07-02,1,48,48,48.0,85,85.0
vente conmigo_feid,2024-08-06,2024-08-12,7,22,50,35.285714285714285,80,77.14285714285714
vida de rock_duki,2025-11-03,2025-11-10,8,34,48,40.375,73,69.25
vista al mar_quevedo,2024-05-21,2024-07-29,70,43,50,47.75757575757576,83,82.18181818181819
volver_tainy,2024-07-02,2024-07-02,1,49,49,49.0,69,69.0
vou 787_bad bunny,2024-10-14,2024-10-18,5,13,37,27.2,85,65.0
vuelve candy b_bad bunny,2024-10-14,2024-10-18,5,19,41,32.2,83,63.4
"vvs switch (feat. hades66, luar la l & cdobleta) - remix_pressure 9x19 & anuel aa & yovngchimi",2025-03-17,2025-03-30,14,13,50,31.384615384615383,79,75.53846153846153
wanda_quevedo,2024-05-18,2024-12-07,204,18,50,28.448275862068964,88,85.53793103448275
we can't be friends (wait for your love)_ariana grande,2025-03-11,2025-03-20,10,31,50,41.5,92,88.375
where she goes_bad bunny,2024-05-21,2024-10-28,161,1,50,15.876623376623376,100,94.51298701298701
whisky_samuel g & oscar el ruso & aissa,2025-07-17,2025-07-31,15,30,50,35.6,71,68.53333333333333
wya remix red_j abdiel & de la rose & yan block,2025-06-19,2025-11-16,151,22,48,34.957142857142856,84,81.92857142857143
x'clusivo - remix_gonzy,2025-10-13,2025-11-23,42,21,44,33.357142857142854,64,57.714285714285715
x'clusivo - remix_gonzy & saiko & arcángel,2025-03-03,2025-10-12,224,1,27,12.768181818181818,84,78.76363636363637
x'clusivo_gonzy,2025-01-31,2025-03-09,38,3,49,18.05263157894737,81,77.73684210526316
xxx_rosario_xxx_saiko,2024-12-24,2025-01-05,13,23,43,34.53846153846154,71,66.23076923076923
ya es navidad popurrí: ya es navidad- zúmbale a la pandereta - ya vienen los reyes magos - arre borriquito - ya es navidad_raya real,2024-12-25,2024-12-25,1,34,34,34.0,50,50.0
yandel 150_yandel,2024-05-18,2024-09-23,129,10,46,26.376,90,88.52
yankee 150_yandel & feid & daddy yankee,2024-06-18,2024-06-18,1,46,46,46.0,68,68.0
"yes, and?_ariana grande",2025-01-14,2025-01-20,7,30,40,35.42857142857143,94,91.0
yo lo soñé_saiko,2025-04-28,2025-08-16,111,1,49,24.06422018348624,73,69.22018348623853
yo lo soñé_saiko & omar montes,2025-04-19,2025-04-27,9,2,9,5.0,75,69.55555555555556
yo sé_yan block & torrres,2025-11-01,2025-11-27,27,8,49,22.384615384615383,76,72.65384615384616
yo tengo un novio_lola indigo,2024-12-17,2024-12-24,8,18,50,32.875,63,60.125
yotuloko_omar montes & rels b,2025-07-14,2025-11-05,115,22,49,32.51754385964912,76,73.82456140350877
"young miko: bzrp music sessions, vol. 58_bizarrap & young miko",2025-01-13,2025-04-26,104,1,50,17.431372549019606,95,90.61764705882354
zorra_nebulossa,2025-02-05,2025-05-18,103,8,50,26.761904761904763,75,72.76190476190476
